,coord_0,coord_1,y_pred,y_true,nmd_uri,energy_total,chemical_formula
0,2.5210220405221184,0.11753954198538426,0.0050496038479148075,-0.030033419005850936,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C9sheCSX6Gol5L-IsCvDlnmT_MEGG,-3.485738271260079e-14,AgBr
1,2.8098120773643935,0.14959577781367017,-0.005899206929896733,-0.04279728149250233,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CrTcNbJ50u8bqAFWGjPJKqnuuEvY7,-2.5441748488303557e-14,AgCl
2,4.281009598219481,0.2537785362943474,0.011403554366542973,-0.15375768499313544,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C7JW4GQVa_xQ4YKM88F9LFzyVoXke,-2.3865199318037866e-14,AgF
3,2.1909234752557247,0.06678382198851163,0.03501053776476104,0.03692542249419624,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C_rlThO8Jv0C2YIgYKLbCTM1rvfW-,-5.4903147654475004e-14,AgI
4,3.841778417817078,0.016810848172291674,0.27510294328578877,0.21326186549251072,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CpikjM2BVj1atNlsbkcJzK9TkUIox,-1.095898148175236e-14,AlAs
5,6.0647483286382045,0.19500557426973852,0.3091332826798937,0.07294907877519896,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CmILc9BsSYjJ9OKH4MkPr0D4LGYGC,-1.2934378521530408e-15,AlN
6,4.052895784911506,0.040345979501320794,0.2714076187918234,0.2189583583002711,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C_1mfRE8eDZ7zCLQwGT_3n8YC34dE,-2.544603141184238e-15,AlP
7,3.4271519524629888,0.047070302738186263,0.15862641401186955,0.15686874600534004,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cws96oc5f7jIltD9Vvqc3svzL4mcW,-2.968652256148916e-14,AlSb
8,10.774713640280053,0.10231733695672016,0.8974818226375236,0.8749782510022386,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CYeYlDJb7j4qJ9ol38GSM_eYJsiSe,-1.0010470968582143e-14,AsB
9,4.196223330467852,0.018578816655763542,0.32626024926328034,0.27427779349540243,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CQhb3_h4Bo9e5xjhhTUBY_8uOEtTM,-1.841155856240765e-14,AsGa
10,3.298977745903863,0.02907300399903185,0.23072414775287742,0.13404758548892423,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CA3s37bS9VLUzI5wYL_ntZ6RIM6IJ,-3.585540653785507e-14,AsIn
11,17.00929086341572,0.13345742485181647,1.587907514659701,1.7120803923951688,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cr6E85ezTMa4WX-GTFoms6w0Rb0hT,-3.450272988644132e-16,BN
12,11.366816809058033,0.07117730209283776,1.0189634868399091,1.019225239514441,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CHfNgOoPEHjzs9iOh900vIUv-GVJl,-1.5961818352064911e-15,BP
13,9.61184557606456,0.18684039479254305,0.611858430958755,0.5808491589999847,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CNavIaZhgwAeZM0-QhWHe_38iUgEF,-2.873798453243547e-14,BSb
14,1.9412309326892758,0.20035273559592653,-0.23077929964944466,-0.09299856100784433,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CQB49fu8BN3kua7uLKQLlT5dWdHi0,-3.637095675527992e-14,BaO
15,1.2939610666569936,0.15142939899570873,-0.26691815969454386,-0.3197624539995756,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CYOw5h3ttt0tMyUPOvqDPc6yArPTy,-3.7782616652457994e-14,BaS
16,1.184779161421367,0.13978098155204,-0.27106141313281384,-0.3434451604764059,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CudM2fYFckG7O5R4BJqg04tK_l1bd,-4.6692801267164736e-14,BaSe
17,1.041029891482163,0.11764900090646255,-0.2726090254691754,-0.37538683850924387,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CN0Q_OXA7e5yO6EkDKkOpGHM6hyCj,-6.607512030996645e-14,BaTe
18,9.171026951868592,0.22073709434108424,0.6089115956964164,0.6918376303948839,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CEYkIqgUpWfoq4Tcsy8_bFVUs9mko,-3.906529001370492e-16,BeO
19,6.113106697996045,0.07810697402361887,0.4774219977684908,0.5063277134499351,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CX39jEfgLeDPddrkPuTvUfVv4_thl,-1.8018148711050134e-15,BeS
20,5.5972947053522155,0.044147435061392695,0.4671912449876887,0.4949404808020511,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C0tj3NYHfrit7NB0ewfG-fIjRWuJD,-1.0711926139189232e-14,BeSe
21,4.918174871269655,0.02037571123245382,0.4160617770646915,0.4685859464949282,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CvXy3VrpadhZLQAwphJE6GVB_0OUp,-3.009418804715529e-14,BeTe
22,0.8923149105497508,0.13498722104548394,-0.264941072805547,-0.1558673149861294,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CqmzGiDuYJ-Q8j-KfLDlQBvWb2Gjt,-4.5903782030093976e-14,BrCs
23,3.1569943350366128,0.09638215901431021,0.10849593007640662,0.15244265149855352,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CcYC-NeMnx_goUeYg8PmaNVo0chDc,-1.866341145343551e-14,BrCu
24,1.496623864033652,0.14854661448220954,-0.20912267435881,-0.1661759769597461,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CeXgyF2iElVtNWSX9xZhroKK8nJJ4,-1.4049880625362075e-14,BrK
25,2.2275750637054443,0.14787842950061583,-0.09234807715239954,-0.03274621540254649,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cp4wUDDucIEdS9euDT89Y6xQA_JPq,-1.1458207954738323e-14,BrLi
26,1.3180918503665007,0.15011860990755846,-0.200199003133878,-0.1264287376032476,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C51AKUeSNYXrRBK_-uc8y1-bCfUNg,-1.2131401583641211e-14,BrNa
27,0.870146483327553,0.14478356609792126,-0.2834211885817723,-0.1638205440075271,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cd5Tx2nPg7dFY-jys9XwKne6OQtKX,-2.450487194448206e-14,BrRb
28,25.143108330439926,0.00527291928720778,2.6055472930339283,2.6286038411199026,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CM3KjHYJjTA26va4uYXD8homH7pUm,-3.2978480810131823e-16,C2
29,7.4162456298973956,0.11557052853700872,0.5817856076492447,0.8114429425515818,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CMxYGoRCMDXQWrNytWJHc-vUgRKTT,-9.354817855107771e-15,CGe
30,7.8152554072435905,0.12109463018118297,0.6104938474010357,0.669023778644634,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cu9uI6ldU3ZVgwfmy-Um0D7IBxTCK,-1.426563551369712e-15,CSi
31,5.5576403698659504,0.14897598879406845,0.3185096190893306,0.45353800899655555,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CWNXU92VwL7KkuoxItglRiuifcOnk,-2.7436150118997127e-14,CSn
32,2.494668211131158,0.22881965794087006,-0.2711638529650846,-0.2652190617003161,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C5q6OPnbkCI9OZnxRMmigkwjECTEe,-3.2930821970211147e-15,CaO
33,1.662864260543524,0.15656082182943945,-0.3251685760830675,-0.36913322290101264,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CxJnNtspUIcqGhneVuSJKposdVxH_,-4.704614458149463e-15,CaS
34,1.5225550249778603,0.13935634143586348,-0.33229373765171855,-0.36079776214906895,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CWkXOKoiw0iAE585QkElUZNCYOqYI,-1.361476941560142e-14,CaSe
35,1.3378234054410494,0.10666781740792873,-0.33770382780239,-0.3504563060008138,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CKu0vasdF5E6n3C3QydIjCtGOIla4,-3.299705123197604e-14,CaTe
36,4.434965404833305,0.23383406116905578,0.06489694226855836,-0.0841613645001312,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CZuBrsUzsdX__rAeKn_JQgfX-YGoo,-2.499881625083402e-14,CdO
37,2.9562029273224715,0.11107117600645237,0.06504062794727417,0.07267280149604124,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CdHoVKHCES7XtBpTVk0eihbo0kqmR,-2.641048375786659e-14,CdS
38,2.706764303406159,0.08184192924906725,0.07526700386472918,0.08357195550137826,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cst86UVhV07OfKDhwlp0PNxiMtXki,-3.5320671598094996e-14,CdSe
39,2.3783525578405635,0.02630634124584105,0.10914642233941041,0.11453954098812649,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/COIYfYCEIron9yzowfHWhVea-VEFW,-5.4703022570971725e-14,CdTe
40,0.9945320477863631,0.1452394151778579,-0.2624073190722672,-0.1503461689991465,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CyukHM_doowQLr1Ipwa8feMxPVmI2,-3.6488171757961286e-14,ClCs
41,3.518636754528216,0.13252546415653324,0.10121497378401612,0.15625872520000064,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CyizrsR40QyxopYKKk2jUtl7nElXJ,-9.247796716869785e-15,ClCu
42,1.6680662607624774,0.16280708867917723,-0.20206421034596025,-0.16446069285018655,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CGRvHpDj8bRbzvIL0c9yfOmeZjfah,-4.634278175897803e-15,ClK
43,2.4827499389648438,0.17092442000033087,-0.09923221761889231,-0.03838148564873346,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C-M1B6jU_t-kPPKkoFU9kZkEbx332,-2.0426287365159757e-15,ClLi
44,1.4690829118924875,0.1718225050561105,-0.21553435009212554,-0.13299199530041886,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CCeh79N53GyBSPmZQQJ97G0eAHaDT,-2.715809088605512e-15,ClNa
45,0.9698241660051294,0.1575585870092332,-0.28504257317303905,-0.16050356640655905,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CbVMALFnpGdoEyabKhI_3DtbUX6W7,-1.5089265407778353e-14,ClRb
46,1.5152619196882127,0.17855905374655284,-0.23545352104543676,-0.10826332699038382,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CME2sPwrfVW7U0veuObWai6ryPqou,-3.491171408991984e-14,CsF
47,0.7754766334527049,0.11875457609229208,-0.26448411751104195,-0.16238748698990838,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CmmsPJ6ouZjFnoIdGfis_3AHs9clP,-6.594949486005391e-14,CsI
48,5.360969810092262,0.24999119689247157,0.14377977392813518,-0.01702227364862989,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CcyDh6nCotXyohIHh5k1dx5L5D5X9,-7.671209267174577e-15,CuF
49,2.743622581914657,0.03915524424531277,0.135834412331155,0.20467459898973175,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C3hSpXydSB6z3p79OEIOQK6llto1K,-3.8709172215511704e-14,CuI
50,2.5414538325596916,0.20915362627769524,-0.14772780687783718,-0.14640610974868423,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CKfJHS4WQGppgde2dACUjMuVoL2sB,-3.0578431840952414e-15,FK
51,3.7827000617980957,0.24582388340087136,-0.07487530042253596,-0.059488321434879074,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C7kHL_6prXXdx5_MzMVmwsmStNoc0,-4.663110253799222e-16,FLi
52,2.238284224435109,0.2423601588986842,-0.23772312407202786,-0.14578814899027592,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C9Yuhn2S6hqpJ0cf9E9uw5G5bJlzV,-1.139417857452456e-15,FNa
53,1.4776171676034575,0.19907740179828642,-0.2720580108322856,-0.1355957874033439,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C_DFu-YobOdcOb1mfdI22vrtaSQAh,-1.3512816743195644e-14,FRb
54,6.624285854702636,0.1783568170769017,0.4010859806581193,0.4334452723999156,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CNXyczNslCGZT642R9ZFYGvidFvua,-8.74576881677743e-15,GaN
55,4.426818519706266,0.007431526662305416,0.3759233907899966,0.3487518245522925,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C39GmzBY478BzuXrZM-0i2Z-njyb9,-9.997167117026217e-15,GaP
56,3.7433431645323965,0.08917840853845085,0.1476869940071741,0.15462529698986593,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CV--hzM8rvSS8a6LZBuuW6IPbqvY6,-3.713913970929897e-14,GaSb
57,4.918252386577693,0.09564454831103063,0.2904095279469272,0.20085254149716641,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C81vIYtJtOEx4n865B86z-KvUb6hA,-1.8380094319080673e-14,Ge2
58,5.027274320167161,0.08368898867974636,0.3234555611994787,0.2632101904042582,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CC8N-y0PPPHeAwhkYGyYYI9H1UUHy,-1.0451625480010692e-14,GeSi
59,3.6856759305060818,0.034645591275592524,0.2247878177247593,0.08166336650886348,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CoWlbXJuGJ4-22DclM15L_g44LN3P,-3.646154542130379e-14,GeSn
60,1.3006583459540728,0.12596752443429915,-0.21280345275213466,-0.16703915799644553,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C36pL30yblwhze_vHZYZ_cybqeH4V,-3.409558486476545e-14,IK
61,1.9358999729156494,0.1113889350035113,-0.07029242708300862,-0.021660938008450818,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Chw2RDlr8RJrjY8nb2PfCE6Bf--N0,-3.150388953775977e-14,ILi
62,1.1455030265872383,0.11575410027198363,-0.1693169855876342,-0.11483823100687315,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CB0yzgD_PWA0LKTKGJ8ZZuD33YEUG,-3.217709570915087e-14,INa
63,0.7562109043833343,0.12455644436715961,-0.2764962825342933,-0.16720145498980848,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CmenrFglDQWoTWLNvVVobyI3dmkIe,-4.4550580769240836e-14,IRb
64,5.207866668701172,0.20028062147715184,0.2046544781379317,0.15372030450150198,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C2R4Ds9DFm8USF_AgHtQnWK1TkQiR,-2.6189457871501885e-14,InN
65,3.480266571044922,0.05168531049161703,0.2202482344699791,0.17919330099729866,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Ckole11VWAOiu91qHeq6lOzIM2Y1Y,-2.7440989411313783e-14,InP
66,2.9429334004720054,0.03230333349797259,0.1750521216879467,0.0780598790169251,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CxrF4NRKjX9jsmVIocs7uQuLwD_cS,-5.4583012430542517e-14,InSb
67,3.719474167269034,0.23802953441316588,-0.02735845711592677,-0.2322747421651549,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CsmYUa8-6qr40jG7XJhUIynL1Ue8b,-1.1974907814568911e-15,MgO
68,2.479279863017176,0.12694908502035512,-0.010887195855802584,-0.08669951164989079,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Czl8jOEFAC45VXxnxMJ7_nf2xS6v2,-2.6088541674916604e-15,MgS
69,2.270083074928424,0.10050136948382951,0.0015823893038593995,-0.05530180620975655,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CQESlzgesuFywpq09x-vZ0gikcjPf,-1.1518990048991498e-14,MgSe
70,1.994653868078754,0.05025069262395102,0.037392828826243285,-0.004591286999846332,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CzkPWSKWCQ14F1io7eGkOhK7h0O_Q,-3.0901257485559564e-14,MgTe
71,2.064944545794374,0.21915898230091377,-0.252649179984026,-0.2203066401004525,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CAlWHa4oJtvotPEJZkbrlNC_sn0h2,-1.4281918594457143e-14,OSr
72,5.5888875059342356,0.22302362631580117,0.21451093625749645,0.10196818460305757,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CEhAEeu8aSPA_d3_dHCjTlAi1y09j,-8.184210316091504e-15,OZn
73,1.3764245160476831,0.15696520655724144,-0.27862258902648807,-0.36843415824218,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CKSpxMXqdSstTt6Es26kroYBYENnq,-1.5693523980601384e-14,SSr
74,3.7253696697414886,0.08321776894045364,0.19047967139989175,0.27581334679854935,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/C0e8gRRxOvcJquPDa7SeYFk2OCiFS,-9.59580934239391e-15,SZn
75,1.2602845061605479,0.14215717269919104,-0.2800612028978047,-0.3745109805057823,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/ClIiyctCzbm5lbDOxpwEi3GbORHRD,-2.460369389166907e-14,SeSr
76,3.4110302597465405,0.04993067326866952,0.19760198158926368,0.2631369195046646,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CiOIHShEKCjdganj-Sd0MkJaLglGr,-1.850596803189035e-14,SeZn
77,5.297752363540151,0.07421928796374225,0.33667625067173523,0.2791658430004932,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CfGXdJkORwLQ-aX-d9bla7obqtnkt,-2.523164295089974e-15,Si2
78,3.767375584152269,0.024251926283140778,0.2531652499163394,0.13510880949563495,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CjGykEyzLOFynTPTNDcycF0GYg1PE,-2.8533045618292965e-14,SiSn
79,3.343506249416488,0.09700766383180974,0.06922121663219555,0.016963900503544026,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/CVshjrYqjAg_8QtgfGW2ABnR-mlIP,-5.454301757992735e-14,Sn2
80,1.1073741718338306,0.11402189865998826,-0.27606690432532294,-0.3792947550252322,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/Cl7aTuAjyxpsJM7vLAOVHYwJm-QE6,-4.39859934985075e-14,SrTe
81,2.9971699172073865,0.013314830332448757,0.18910890618781945,0.24500131400199776,nmd://NWApItBGtGUDsfMVlHKqrjUQ4rShT/ChaEAJ72mzGm65KpjGcnVVlFax_l7,-3.788829037237974e-14,TeZn
